"49;2024-11-14 13:00:40;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42781200;0;0;0;0;
50;2024-11-14 13:00:40;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42613500;0;0;0;0;
51;2024-11-14 13:00:41;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
52;2024-11-14 13:00:41;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
53;2024-11-14 13:00:41;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42781200;0;0;0;0;
54;2024-11-14 13:00:42;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42949000;0;0;0;0;
55;2024-11-14 13:00:42;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42613500;0;0;0;0;
56;2024-11-14 13:00:42;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
57;2024-11-14 13:00:42;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42613500;0;0;0;0;
58;2024-11-14 13:00:43;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
59;2024-11-14 13:00:43;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42949000;0;0;0;0;
60;2024-11-14 13:00:43;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
61;2024-11-14 13:00:44;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;503316;0;0;0;0;
62;2024-11-14 13:00:44;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42781200;0;0;0;0;
63;2024-11-14 13:00:44;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42781200;0;0;0;0;
64;2024-11-14 13:00:45;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
65;2024-11-14 13:00:45;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42949000;0;0;0;0;
66;2024-11-14 13:00:45;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42445700;0;0;0;0;
67;2024-11-14 13:00:45;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
68;2024-11-14 13:00:46;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
69;2024-11-14 13:00:46;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42445700;0;0;0;0;
70;2024-11-14 13:00:46;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;42445700;0;0;0;0;
71;2024-11-14 13:00:47;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
72;2024-11-14 13:00:47;22;D7:E2:86:DD:5D:99;D7:E2:86:DD:5D:99;0;0;0;0;0;
