1,2024-11-12 06:54:22,999,0,10.4,2.3,-12.4,0.0,0.0,testidataa kantaan
2,2024-11-12 06:54:43,999,0,12.4,-4.3,5.4,0.0,0.0,testidataa kantaan
3,2024-11-13 13:23:33,999,0,2.0,1999.0,1669.0,1662.0,0.0,0
4,2024-11-13 13:23:35,999,0,2.0,1999.0,1673.0,1671.0,0.0,0
5,2024-11-13 13:23:37,999,0,2.0,1999.0,1671.0,1663.0,0.0,0
6,2024-11-13 13:23:39,999,0,2.0,2004.0,1672.0,1676.0,0.0,0
7,2024-11-13 13:23:41,999,0,2.0,2001.0,1672.0,1662.0,0.0,0
8,2024-11-13 13:23:43,999,0,2.0,2001.0,1678.0,1660.0,0.0,0
9,2024-11-13 13:23:45,999,0,2.0,1996.0,1676.0,1659.0,0.0,0
10,2024-11-13 13:23:47,999,0,2.0,2002.0,1671.0,1666.0,0.0,0
11,2024-11-13 17:33:01,19,0,23.4,45.6,67.8,89.1,12.3,34.5
12,2024-11-13 17:33:06,19,0,23.4,45.6,67.8,89.1,12.3,34.5
13,2024-11-14 11:11:17,19,0,23.4,45.6,67.8,89.1,12.3,34.5
14,2024-11-14 12:26:29,0,0,1518.0,1408.0,1813.0,0.0,0.0,0
15,2024-11-14 12:26:29,0,0,1508.0,1408.0,1809.0,0.0,0.0,0
16,2024-11-14 12:26:30,0,0,1507.0,1413.0,1811.0,0.0,0.0,0
17,2024-11-14 12:26:30,0,0,1506.0,1409.0,1816.0,0.0,0.0,0
18,2024-11-14 12:26:31,0,0,1506.0,1415.0,1809.0,0.0,0.0,0
19,2024-11-14 12:26:31,0,0,1507.0,1408.0,1809.0,0.0,0.0,0
20,2024-11-14 12:26:32,0,0,1506.0,1411.0,1813.0,0.0,0.0,0
21,2024-11-14 12:26:32,0,0,1509.0,1411.0,1816.0,0.0,0.0,0
22,2024-11-14 12:26:33,0,0,1507.0,1407.0,1817.0,0.0,0.0,0
23,2024-11-14 12:26:33,0,0,1509.0,1413.0,1821.0,0.0,0.0,0
24,2024-11-14 12:26:34,0,0,1508.0,1413.0,1811.0,0.0,0.0,0
25,2024-11-14 12:26:34,0,0,1509.0,1413.0,1814.0,0.0,0.0,0
26,2024-11-14 12:26:35,0,0,1508.0,1408.0,1817.0,0.0,0.0,0
27,2024-11-14 12:26:35,0,0,1509.0,1410.0,1819.0,0.0,0.0,0
28,2024-11-14 12:26:36,0,0,1511.0,1416.0,1806.0,0.0,0.0,0
29,2024-11-14 12:26:36,0,0,1503.0,1414.0,1808.0,0.0,0.0,0
30,2024-11-14 12:26:37,0,0,1508.0,1412.0,1809.0,0.0,0.0,0
31,2024-11-14 12:26:37,0,0,1511.0,1413.0,1809.0,0.0,0.0,0
32,2024-11-14 12:26:38,0,0,1503.0,1414.0,1811.0,0.0,0.0,0
33,2024-11-14 12:26:38,0,0,1507.0,1413.0,1813.0,0.0,0.0,0
34,2024-11-14 12:26:39,0,0,1503.0,1414.0,1814.0,0.0,0.0,0
35,2024-11-14 12:26:39,0,0,1508.0,1418.0,1813.0,0.0,0.0,0
36,2024-11-14 12:26:40,0,0,1510.0,1415.0,1814.0,0.0,0.0,0
37,2024-11-14 12:26:40,0,0,1503.0,1409.0,1812.0,0.0,0.0,0
38,2024-11-14 12:26:41,0,0,1505.0,1414.0,1809.0,0.0,0.0,0
39,2024-11-14 12:30:54,16,0,1510.0,1405.0,1812.0,0.0,0.0,0
40,2024-11-14 12:30:54,16,0,1503.0,1413.0,1818.0,0.0,0.0,0
41,2024-11-14 12:30:54,16,0,1511.0,1416.0,1814.0,0.0,0.0,0
42,2024-11-14 12:30:55,16,0,1509.0,1412.0,1814.0,0.0,0.0,0
43,2024-11-14 12:30:56,16,0,1505.0,1410.0,1804.0,0.0,0.0,0
44,2024-11-14 12:30:56,16,0,1511.0,1413.0,1809.0,0.0,0.0,0
45,2024-11-14 12:30:57,16,0,1507.0,1412.0,1809.0,0.0,0.0,0
46,2024-11-14 12:30:57,16,0,1508.0,1414.0,1813.0,0.0,0.0,0
47,2024-11-14 12:30:58,16,0,1500.0,1405.0,1814.0,0.0,0.0,0
48,2024-11-14 12:45:11,999,0,10.4,2.3,-12.4,0.0,0.0,testidataa r12
49,2024-11-14 13:00:40,22,D7:E2:86:DD:5D:99,42781200.0,0.0,0.0,0.0,0.0,
50,2024-11-14 13:00:40,22,D7:E2:86:DD:5D:99,42613500.0,0.0,0.0,0.0,0.0,
51,2024-11-14 13:00:41,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
52,2024-11-14 13:00:41,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
53,2024-11-14 13:00:41,22,D7:E2:86:DD:5D:99,42781200.0,0.0,0.0,0.0,0.0,
54,2024-11-14 13:00:42,22,D7:E2:86:DD:5D:99,42949000.0,0.0,0.0,0.0,0.0,
55,2024-11-14 13:00:42,22,D7:E2:86:DD:5D:99,42613500.0,0.0,0.0,0.0,0.0,
56,2024-11-14 13:00:42,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
57,2024-11-14 13:00:42,22,D7:E2:86:DD:5D:99,42613500.0,0.0,0.0,0.0,0.0,
58,2024-11-14 13:00:43,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
59,2024-11-14 13:00:43,22,D7:E2:86:DD:5D:99,42949000.0,0.0,0.0,0.0,0.0,
60,2024-11-14 13:00:43,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
61,2024-11-14 13:00:44,22,D7:E2:86:DD:5D:99,503316.0,0.0,0.0,0.0,0.0,
62,2024-11-14 13:00:44,22,D7:E2:86:DD:5D:99,42781200.0,0.0,0.0,0.0,0.0,
63,2024-11-14 13:00:44,22,D7:E2:86:DD:5D:99,42781200.0,0.0,0.0,0.0,0.0,
64,2024-11-14 13:00:45,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
65,2024-11-14 13:00:45,22,D7:E2:86:DD:5D:99,42949000.0,0.0,0.0,0.0,0.0,
66,2024-11-14 13:00:45,22,D7:E2:86:DD:5D:99,42445700.0,0.0,0.0,0.0,0.0,
67,2024-11-14 13:00:45,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
68,2024-11-14 13:00:46,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
69,2024-11-14 13:00:46,22,D7:E2:86:DD:5D:99,42445700.0,0.0,0.0,0.0,0.0,
70,2024-11-14 13:00:46,22,D7:E2:86:DD:5D:99,42445700.0,0.0,0.0,0.0,0.0,
71,2024-11-14 13:00:47,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
72,2024-11-14 13:00:47,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
73,2024-11-14 13:00:47,22,D7:E2:86:DD:5D:99,42277900.0,0.0,0.0,0.0,0.0,
74,2024-11-14 13:00:47,22,D7:E2:86:DD:5D:99,42949000.0,0.0,0.0,0.0,0.0,
75,2024-11-14 13:00:48,22,D7:E2:86:DD:5D:99,335544.0,0.0,0.0,0.0,0.0,
76,2024-11-14 13:00:48,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
77,2024-11-14 13:00:48,22,D7:E2:86:DD:5D:99,167772.0,0.0,0.0,0.0,0.0,
78,2024-11-14 13:00:49,22,D7:E2:86:DD:5D:99,42949000.0,0.0,0.0,0.0,0.0,
79,2024-11-14 13:00:49,22,D7:E2:86:DD:5D:99,335544.0,0.0,0.0,0.0,0.0,
80,2024-11-14 13:00:49,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
81,2024-11-14 13:00:49,22,D7:E2:86:DD:5D:99,42445700.0,0.0,0.0,0.0,0.0,
82,2024-11-14 13:00:50,22,D7:E2:86:DD:5D:99,42949000.0,0.0,0.0,0.0,0.0,
83,2024-11-14 13:00:50,22,D7:E2:86:DD:5D:99,42613500.0,0.0,0.0,0.0,0.0,
84,2024-11-14 13:00:50,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
85,2024-11-14 13:00:51,22,D7:E2:86:DD:5D:99,42613500.0,0.0,0.0,0.0,0.0,
86,2024-11-14 13:00:51,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
87,2024-11-14 13:00:51,22,D7:E2:86:DD:5D:99,42277900.0,0.0,0.0,0.0,0.0,
88,2024-11-14 13:00:51,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
89,2024-11-14 13:00:52,22,D7:E2:86:DD:5D:99,42949000.0,0.0,0.0,0.0,0.0,
90,2024-11-14 13:00:52,22,D7:E2:86:DD:5D:99,503316.0,0.0,0.0,0.0,0.0,
91,2024-11-14 13:00:52,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
92,2024-11-14 13:00:53,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
93,2024-11-14 13:00:53,22,D7:E2:86:DD:5D:99,42949000.0,0.0,0.0,0.0,0.0,
94,2024-11-14 13:00:53,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
95,2024-11-14 13:00:54,22,D7:E2:86:DD:5D:99,42949000.0,0.0,0.0,0.0,0.0,
96,2024-11-14 13:00:54,22,D7:E2:86:DD:5D:99,0.0,0.0,0.0,0.0,0.0,
97,2024-11-14 13:06:00,22,0,42949000.0,0.0,0.0,0.0,0.0,
98,2024-11-14 13:06:01,22,0,42781200.0,0.0,0.0,0.0,0.0,
99,2024-11-14 13:06:01,22,0,42613500.0,0.0,0.0,0.0,0.0,
100,2024-11-14 13:06:01,22,0,0.0,0.0,0.0,0.0,0.0,
